-- migExtLoggingGroup.sql : Upgrade from E-Maj 1.3. to next_version while groups are in logging state.
--
-----------------------------
-- emaj update to next_version
-----------------------------
--\! cp /usr/local/pg912/share/postgresql/extension/emaj.control.0.12.0 /usr/local/pg912/share/postgresql/extension/emaj.control
-- check the extension is available
select * from pg_available_extension_versions where name = 'emaj';
 name |   version    | installed | superuser | relocatable | schema | requires |                                            comment                                             
------+--------------+-----------+-----------+-------------+--------+----------+------------------------------------------------------------------------------------------------
 emaj | next_version | f         | t         | f           | emaj   | {dblink} | E-Maj extension enables fine-grained write logging and time travel on subsets of the database.
(1 row)

-- process the extension upgrade
ALTER EXTENSION emaj UPDATE TO 'next_version';
NOTICE:  drop cascades to 2 other objects
DETAIL:  drop cascades to constraint emaj_relation_rel_group_fkey on table emaj_relation
drop cascades to constraint emaj_mark_mark_group_fkey on table emaj_mark
NOTICE:  drop cascades to 2 other objects
DETAIL:  drop cascades to constraint emaj_rlbk_session_rlbs_rlbk_id_fkey on table emaj_rlbk_session
drop cascades to constraint emaj_rlbk_plan_rlbp_rlbk_id_fkey on table emaj_rlbk_plan
NOTICE:  event trigger "emaj_protection_trg" does not exist, skipping
CONTEXT:  SQL statement "
DROP EVENT TRIGGER IF EXISTS emaj_protection_trg;
CREATE EVENT TRIGGER emaj_protection_trg
  ON sql_drop
  WHEN TAG IN ('DROP EXTENSION','DROP SCHEMA')
  EXECUTE PROCEDURE public._emaj_protection_event_trigger_fnct();
"
PL/pgSQL function inline_code_block line 39 at EXECUTE statement
NOTICE:  event trigger "emaj_sql_drop_trg" does not exist, skipping
CONTEXT:  SQL statement "
DROP EVENT TRIGGER IF EXISTS emaj_sql_drop_trg;
CREATE EVENT TRIGGER emaj_sql_drop_trg
  ON sql_drop
  WHEN TAG IN ('DROP FUNCTION','DROP SCHEMA','DROP SEQUENCE','DROP TABLE','DROP TRIGGER')
  EXECUTE PROCEDURE emaj._event_trigger_sql_drop_fnct();
"
PL/pgSQL function inline_code_block line 152 at EXECUTE statement
-----------------------------
-- check installation
-----------------------------
-- check impact in catalog
select extname, extversion from pg_extension where extname = 'emaj';
 extname |  extversion  
---------+--------------
 emaj    | next_version
(1 row)

-- check the emaj_param content
SELECT param_value_text FROM emaj.emaj_param WHERE param_key = 'emaj_version';
 param_value_text 
------------------
 2.0.0
(1 row)

-----------------------------
-- Check the tables and sequences after upgrade
-----------------------------
-- emaj tables and sequences
select time_id, time_last_emaj_gid, time_event from emaj.emaj_time_stamp order by time_id;
 time_id | time_last_emaj_gid | time_event 
---------+--------------------+------------
       1 |                    | C
       2 |                    | C
       3 |                    | C
       4 |                  0 | M
       5 |                  0 | M
       6 |                  0 | M
       7 |                 29 | M
       8 |                 40 | M
       9 |                    | R
      10 |                    | R
      11 |                 77 | M
      12 |                 81 | M
      13 |                    | R
      14 |                 81 | M
      15 |                 83 | M
      16 |                    | R
      17 |                 83 | M
      18 |                 85 | M
      19 |                 85 | M
(19 rows)

select last_value, is_called from emaj.emaj_time_stamp_time_id_seq;
 last_value | is_called 
------------+-----------
         19 | t
(1 row)

select group_name, group_is_logging, group_is_rlbk_protected, group_nb_table, group_nb_sequence, group_is_rollbackable, 
       group_creation_time_id, group_last_alter_time_id, group_comment
  from emaj.emaj_group order by group_name;
    group_name    | group_is_logging | group_is_rlbk_protected | group_nb_table | group_nb_sequence | group_is_rollbackable | group_creation_time_id | group_last_alter_time_id | group_comment 
------------------+------------------+-------------------------+----------------+-------------------+-----------------------+------------------------+--------------------------+---------------
 myGroup1         | t                | t                       |              5 |                 1 | t                     |                      1 |                          | 
 myGroup2         | t                | f                       |              4 |                 2 | t                     |                      2 |                          | 
 phil's group#3", | t                | t                       |              2 |                 1 | f                     |                      3 |                          | 
(3 rows)

select mark_id, mark_group, regexp_replace(mark_name,E'\\d\\d\.\\d\\d\\.\\d\\d\\.\\d\\d\\d','%','g'), 
       mark_time_id, mark_is_deleted, mark_is_rlbk_protected, mark_comment, 
       mark_log_rows_before_next, mark_logged_rlbk_target_mark 
  from emaj.emaj_mark order by mark_id;
 mark_id |    mark_group    | regexp_replace  | mark_time_id | mark_is_deleted | mark_is_rlbk_protected |  mark_comment  | mark_log_rows_before_next | mark_logged_rlbk_target_mark 
---------+------------------+-----------------+--------------+-----------------+------------------------+----------------+---------------------------+------------------------------
       1 | myGroup1         | M1              |            4 | f               | f                      |                |                        29 | 
       2 | myGroup2         | M1              |            5 | f               | f                      |                |                        27 | 
       3 | phil's group#3", | M1              |            6 | f               | f                      |                |                           | 
       4 | myGroup1         | M2              |            7 | f               | f                      |                |                        11 | 
       5 | myGroup1         | M3              |            8 | f               | t                      | Third mark set |                         0 | 
       6 | myGroup2         | M2              |           11 | f               | f                      |                |                         4 | 
       7 | myGroup2         | M3              |           12 | f               | f                      |                |                         0 | 
       8 | myGroup2         | RLBK_M2_%_START |           14 | f               | f                      |                |                         2 | 
       9 | myGroup2         | RLBK_M2_%_DONE  |           15 | f               | f                      |                |                         0 | 
      10 | myGroup2         | RLBK_M3_%_START |           17 | f               | f                      |                |                         2 | 
      11 | myGroup2         | RLBK_M3_%_DONE  |           18 | f               | f                      |                |                         0 | 
      12 | myGroup1         | Common          |           19 | f               | f                      |                |                           | 
