-- install_upgrade.sql
-- Install the last stable E-Maj version and immediately upgrade to the devel version, while groups are not yet created.
-- install E-Maj as an extension 
--
------------------------------------------------------------
-- install dblink and btree_gist
------------------------------------------------------------
CREATE EXTENSION IF NOT EXISTS dblink;
CREATE EXTENSION IF NOT EXISTS btree_gist;
-----------------------------
-- check the extension's availability
-----------------------------
-- check the extension is available in the right version 
select * from pg_available_extension_versions where name = 'emaj' order by version desc limit 2;
 name | version | installed | superuser | trusted | relocatable | schema |      requires       |                                            comment                                             
------+---------+-----------+-----------+---------+-------------+--------+---------------------+------------------------------------------------------------------------------------------------
 emaj | devel   | f         | t         | f       | f           | emaj   | {dblink,btree_gist} | E-Maj extension enables fine-grained write logging and time travel on subsets of the database.
 emaj | 3.4.0   | f         | t         | f       | f           | emaj   | {dblink,btree_gist} | E-Maj extension enables fine-grained write logging and time travel on subsets of the database.
(2 rows)

-- look at all available update paths
select * from pg_extension_update_paths('emaj') order by 1,2;;
   source   |   target   |                                                            path                                                            
------------+------------+----------------------------------------------------------------------------------------------------------------------------
 1.3.1      | 2.0.0      | 1.3.1--2.0.0
 1.3.1      | 2.0.1      | 1.3.1--2.0.0--2.0.1
 1.3.1      | 2.1.0      | 1.3.1--2.0.0--2.0.1--2.1.0
 1.3.1      | 2.2.0      | 1.3.1--2.0.0--2.0.1--2.1.0--2.2.0
 1.3.1      | 2.2.1      | 1.3.1--2.0.0--2.0.1--2.1.0--2.2.0--2.2.1
 1.3.1      | 2.2.2      | 1.3.1--2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2
 1.3.1      | 2.2.3      | 1.3.1--2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3
 1.3.1      | 2.3.0      | 1.3.1--2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0
 1.3.1      | 2.3.1      | 1.3.1--2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1
 1.3.1      | 3.0.0      | 1.3.1--2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0
 1.3.1      | 3.1.0      | 1.3.1--2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0--3.1.0
 1.3.1      | 3.2.0      | 1.3.1--2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0--3.1.0--3.2.0
 1.3.1      | 3.3.0      | 1.3.1--2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0--3.1.0--3.2.0--3.3.0
 1.3.1      | 3.4.0      | 1.3.1--2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0--3.1.0--3.2.0--3.3.0--3.4.0
 1.3.1      | devel      | 1.3.1--2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0--3.1.0--3.2.0--3.3.0--3.4.0--devel
 1.3.1      | unpackaged | 
 2.0.0      | 1.3.1      | 
 2.0.0      | 2.0.1      | 2.0.0--2.0.1
 2.0.0      | 2.1.0      | 2.0.0--2.0.1--2.1.0
 2.0.0      | 2.2.0      | 2.0.0--2.0.1--2.1.0--2.2.0
 2.0.0      | 2.2.1      | 2.0.0--2.0.1--2.1.0--2.2.0--2.2.1
 2.0.0      | 2.2.2      | 2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2
 2.0.0      | 2.2.3      | 2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3
 2.0.0      | 2.3.0      | 2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0
 2.0.0      | 2.3.1      | 2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1
 2.0.0      | 3.0.0      | 2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0
 2.0.0      | 3.1.0      | 2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0--3.1.0
 2.0.0      | 3.2.0      | 2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0--3.1.0--3.2.0
 2.0.0      | 3.3.0      | 2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0--3.1.0--3.2.0--3.3.0
 2.0.0      | 3.4.0      | 2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0--3.1.0--3.2.0--3.3.0--3.4.0
 2.0.0      | devel      | 2.0.0--2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0--3.1.0--3.2.0--3.3.0--3.4.0--devel
 2.0.0      | unpackaged | 
 2.0.1      | 1.3.1      | 
 2.0.1      | 2.0.0      | 
 2.0.1      | 2.1.0      | 2.0.1--2.1.0
 2.0.1      | 2.2.0      | 2.0.1--2.1.0--2.2.0
 2.0.1      | 2.2.1      | 2.0.1--2.1.0--2.2.0--2.2.1
 2.0.1      | 2.2.2      | 2.0.1--2.1.0--2.2.0--2.2.1--2.2.2
 2.0.1      | 2.2.3      | 2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3
 2.0.1      | 2.3.0      | 2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0
 2.0.1      | 2.3.1      | 2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1
 2.0.1      | 3.0.0      | 2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0
 2.0.1      | 3.1.0      | 2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0--3.1.0
 2.0.1      | 3.2.0      | 2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0--3.1.0--3.2.0
 2.0.1      | 3.3.0      | 2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0--3.1.0--3.2.0--3.3.0
 2.0.1      | 3.4.0      | 2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0--3.1.0--3.2.0--3.3.0--3.4.0
 2.0.1      | devel      | 2.0.1--2.1.0--2.2.0--2.2.1--2.2.2--2.2.3--2.3.0--2.3.1--3.0.0--3.1.0--3.2.0--3.3.0--3.4.0--devel
 2.0.1      | unpackaged | 
 2.1.0      | 1.3.1      | 
 2.1.0      | 2.0.0      | 
 2.1.0      | 2.0.1      | 
 2.1.0      | 2.2.0      | 2.1.0--2.2.0
 2.1.0      | 2.2.1      | 2.1.0--2.2.0--2.2.1
 2.1.0      | 2.2.2      | 2.1.0--2.2.0--2.2.1--2.2.2
